name,artist,album,duration
晴天,周杰伦,叶惠美,"04:29"
说好的幸福呢,周杰伦,魔杰座,04:16
七里香,周杰伦,七里香,04:59
搁浅,周杰伦,七里香,04:00
蒲公英的约定,周杰伦,我很忙,04:07
兰亭序,周杰伦,魔杰座,04:13
我落泪情绪零碎,周杰伦,跨时代,04:17
一路向北,周杰伦,J III MP3 Player,04:55
花海,周杰伦,魔杰座,04:24
孤勇者,陈奕迅,孤勇者,04:16
阴天快乐,陈奕迅,rice & shine,04:20
白玫瑰,陈奕迅,What's Going On...? (Remastered 2019),04:00
富士山下,陈奕迅,What's Going On...?,04:19
单车,陈奕迅,Shall We Dance? Shall We Talk!,03:31
十年,陈奕迅,黑白灰,03:25
不要说话,陈奕迅,不想放手,04:45
最佳损友,陈奕迅,Life Continues,03:55
陪你度过漫长岁月,陈奕迅,"陪你度过漫长岁月 (""陪安东尼度过漫长岁月""电影主题曲)",04:02
黑暗骑士 (feat. 五月天),林俊杰,因你 而在,05:04
交换余生,林俊杰,交换余生,04:36
可惜没如果,林俊杰,新地球,04:58
修炼爱情,林俊杰,因你 而在,04:47
她说,林俊杰,她说 概念自选辑,05:20
我还想她,林俊杰,JJ陆,04:07
浪漫血液,林俊杰,新地球,04:32
江南,林俊杰,第二天堂,04:27
美人鱼,林俊杰,第二天堂,04:14
后会无期,G.E.M. 邓紫棋,后会无期 电影原声带,03:43
Where Did U Go,G.E.M. 邓紫棋,G.E.M.,03:54
多远都要在一起,G.E.M. 邓紫棋,新的心跳,03:37
倒数,G.E.M. 邓紫棋,另一个童话,03:49
泡沫,G.E.M. 邓紫棋,Xposed,04:18
光年之外,G.E.M. 邓紫棋,光年之外,03:55
桃花诺,G.E.M. 邓紫棋,上古情歌 电视剧原声带,03:39
喜欢你,G.E.M. 邓紫棋,喜欢你,03:59
再见,G.E.M. 邓紫棋,新的心跳,03:26
后来的我们,五月天,自传,05:46
突然好想你,五月天,后青春期的诗,04:25
你不是真正的快乐,五月天,后青春期的诗,04:59
我不愿 让你一个人,五月天,第二人生（明日版）,04:25
步步,五月天,步步 自选作品辑 the Best of 1999-2013,04:33
五月天,S.H.E,Play,03:52
五月天,火鸡,五月天,03:27
盛夏光年,五月天,步步 自选作品辑 the Best of 1999-2013,04:42
私奔到月球,五月天,离开地球表面 Jump!,03:46
天外来物,薛之谦,天外来物,04:17
演员,薛之谦,绅士,04:21
绅士,薛之谦,绅士,04:50
陪你去流浪,薛之谦,尘,04:34
其实,薛之谦,意外,04:02
刚刚好,薛之谦,初学者,04:10
那是你离开了北京的生活,薛之谦,那是你离开了北京的生活,04:28
像风一样,薛之谦,渡 The Crossing,04:15
怪咖,薛之谦,怪咖,04:10
背叛情歌 (Live),张杰,声生不息·宝岛季 第七期,05:08
身骑白马 (Live),张杰,声生不息·宝岛季 第五期,05:35
这，就是爱,张杰,听！我们的歌,04:52
听,张杰,美人制造 电视剧原声带,05:09
他不懂,张杰,听！我们的歌,03:51
天下,张杰,听！我们的歌,03:41
想见你想见你想见你 (Live),张杰,声生不息·宝岛季 第一期,03:56
最美的太阳,张杰,听！我们的歌,04:17
明天过后,张杰,听！我们的歌,03:58
亲爱的，那不是爱情 (Live),汪苏泷,天赐的声音第四季 第2期,05:17
开往早晨的午夜,张碧晨,开往早晨的午夜,04:47
慢冷 (Live),张碧晨,天赐的声音第四季 第1期,05:08
光的方向,张碧晨,长歌行 电视剧原声带,03:05
黑月光,张碧晨,长月烬明 电视剧原声专辑,04:35
陪你度过漫长岁月 (Live),胡彦斌,天赐的声音第三季 第12期,05:34
年轮,张碧晨,花千骨 电视剧原声带,04:34
指纹 (Live),张碧晨,来看我们的演唱会 第3期,04:25
雨天 (Live),张碧晨,天赐的声音第三季 第4期,04:12
客厅狂欢,王源,客厅狂欢,03:13
骄傲,王源,骄傲,04:13
达尔文 (Live),王源,夏野了,04:21
你的名字是世界瞒着我最大的事情,王源,夏野了,02:59
流星也为你落下来了,王源,客厅狂欢,03:24
奔赴时间尽头的流萤,王源,我是唱作人 第4期,04:13
如果我们不曾相遇,杨千嬅,只要有想见的人，就不是孤身一人,05:48
开始懂了,孙燕姿,我要的幸福,04:31
我怀念的,孙燕姿,逆光,04:49
遇见,孙燕姿,The Moment,03:30
我不难过,孙燕姿,未完成,05:22
天黑黑,孙燕姿,孙燕姿同名专辑,03:56
克卜勒,孙燕姿,克卜勒,04:09
逆光,孙燕姿,逆光,04:54
雨天,孙燕姿,My Story 2006 新歌+精选,04:01
绿光,孙燕姿,风筝,03:13
第一天,孙燕姿,完美的一天,04:13
当爱已成往事 (Live),张信哲,声生不息·宝岛季 第七期,05:03
Last Dance (Live),张信哲,声生不息·宝岛季 第七期,04:31
这世界那么多人,莫文蔚,这世界那么多人 (电影《我要我们在一起》主题曲),04:45
慢慢喜欢你,莫文蔚,我们在中场相遇,03:40
盛夏的果实,莫文蔚,NO.1新曲精选全记录20首,04:11
忽然之间,莫文蔚,就是 莫文蔚,03:21
阴天,莫文蔚,You Can,04:02
电台情歌,莫文蔚,做自己,04:08
广岛之恋,莫文蔚,做自己,05:21
他不爱我,莫文蔚,做自己,03:59
有何不可,许嵩,自定义,04:01
多余的解释,许嵩,自定义,04:37
素颜,许嵩,素颜,03:59
清明雨上,许嵩,自定义,03:39
玫瑰花的葬礼,许嵩,许嵩早期单曲集,04:20
天龙八部之宿敌,许嵩,天龙八部之宿敌,04:24
庐州月,许嵩,寻雾启示,04:15
幻听,许嵩,梦游计,04:33
如果当时,许嵩,自定义,05:16
断桥残雪,许嵩,许嵩早期单曲集,03:47
当爱已成往事 (Live),张信哲,声生不息·宝岛季 第七期,05:03
遗憾 (Live),张信哲,声生不息·宝岛季 第七期,04:12
Last Dance (Live),张信哲,声生不息·宝岛季 第七期,04:31
爱就一个字,张信哲,宝莲灯 电影原声音乐,04:32
宽容,张信哲,宽容,05:16
过火,张信哲,宽容,05:02
用情,张信哲,挚爱,05:08
别怕我伤心,张信哲,永恒金曲 影音典藏精选,04:46
信仰,张信哲,宽容,04:51
乌梅子酱,李荣浩,纵横四海,04:17
不将就,李荣浩,有理想,05:12
年少有为,李荣浩,耳朵,04:39
模特,李荣浩,模特,05:06
老街,李荣浩,小黄,05:18
麻雀,李荣浩,麻雀,04:12
戒烟,李荣浩,戒烟,04:53
不遗憾,李荣浩,你的婚礼 电影原声带,05:20
李白,李荣浩,模特,04:33
喜剧之王,李荣浩,李荣浩,04:21
Letting Go,蔡健雅,说到爱,04:23
越来越不懂,蔡健雅,Goodbye & Hello,04:09
红色高跟鞋,蔡健雅,若你碰到他,03:26
失语者,蔡健雅,失语者,03:41
达尔文,蔡健雅,Goodbye & Hello,04:25
被驯服的象,蔡健雅,天使与魔鬼的对话,03:28
思念是一种病,张震岳,OK,04:19
无底洞,蔡健雅,陌生人,04:02
Beautiful Love,蔡健雅,T-TIME 新歌+精选,04:55
空白格,蔡健雅,Goodbye & Hello,04:12
我记得,赵雷,署前街少年,05:29
鼓楼,赵雷,无法长大,04:41
南方姑娘,赵雷,赵小雷,05:32
成都,赵雷,无法长大,05:28
我们的时光,赵雷,吉姆餐厅,04:30
画,赵雷,赵小雷,03:46
朵,赵雷,无法长大,04:52
理想,赵雷,吉姆餐厅,05:13
程艾影,赵雷,署前街少年,05:00
少年锦时,赵雷,吉姆餐厅,05:08
我们的歌,王力宏,改变自己,04:07
大城小爱,王力宏,盖世英雄,03:44
天地龙鳞,王力宏,天地龙鳞,03:16
Can You Feel My World,王力宏,不可思议,04:54
需要人陪,王力宏,十八般武艺,04:11
花田错,王力宏,盖世英雄,03:47
缘分一道桥,王力宏,A.I. 爱,04:06
改变自己,王力宏,改变自己,03:14
你不知道的事,王力宏,十八般武艺,04:38
心跳,王力宏,心·跳,04:23
海阔天空,BEYOND,乐与怒,05:26
光辉岁月,BEYOND,命运派对 - BEYOND,04:58
"灰色轨迹 (电影""天若有情""歌曲)",BEYOND,Control,05:27
真的爱你,BEYOND,BEYOND IV,04:35
"不再犹豫 (电影""Beyond 日记""插曲)",BEYOND,Recognition,04:14
不再犹豫,BEYOND,Deliberate 犹豫 (Remastered 2020),04:12
谁伴我闯荡,BEYOND,Deliberate 犹豫 (Remastered 2020),04:15
冷雨夜,BEYOND,BTB现代舞台- Beyond,04:19
大地 (国语版),BEYOND,精选辑 ENCORE,04:22
大地 (粤语),BEYOND,秘密警察,04:21
要不然我们就这样一万年,黄霄雲,长月烬明 电视剧原声专辑,04:44
星辰大海,黄霄雲,星辰大海,03:27
带我去很远地方,黄霄雲,带我去很远地方,04:09
蝴蝶夫人,黄霄雲,蝴蝶夫人,03:25
左手指月 (纯享版),黄霄雲,梦想的声音第三季 纯享版,03:05
连名带姓 (Live),黄霄雲,歌手·当打之年 第5期,04:55
烟火里的尘埃,黄霄雲,打开,05:32
打开,黄霄雲,梦想的声音第三季 第9期,03:05
左手指月 (Live),黄霄雲,歌手·当打之年 第11期,05:23
花开忘忧,周深,花开忘忧,04:12
若梦,周深,若梦,04:04
光亮,周深,光亮,04:48
铃芽之旅,周深,铃芽之旅,03:57
Heart Of Peace,ZHANGYE,Heart Of Peace,03:46
大鱼,周深,大鱼,05:13
起风了,周深,起风了,05:11
如愿 (Live),周深,一期一会《未闻花名》,05:51
一期一会《未闻花名》,周深,有我,04:03
带我去找夜生活,告五人,带我去找夜生活,04:59
爱人错过,告五人,我肯定在几百年前就说过爱你,04:52
给你一瓶魔法药水,告五人,玫瑰凭证,04:18
唯一,告五人,运气来得若有似无,04:30
披星戴月的想你,告五人,披星戴月的想你,05:49
爱在夏天,告五人,爱在夏天,06:20
温蒂公主的侍卫,告五人,运气来得若有似无,04:17
好不容易,告五人,华灯初上 影集原声带,04:55
法兰西多士,告五人,我肯定在几百年前就说过爱你,04:14
丑人多作怪,告五人,运气来得若有似无,04:17
The Alcott (feat. Taylor Swift),The National,First Two Pages of Frankenstein,04:27
Cruel Summer,Taylor Swift,Lover,02:58
Love Story,Taylor Swift,Fearless (Platinum Edition),03:56
Blank Space,Taylor Swift,1989 (Deluxe),03:51
Welcome To New York,Taylor Swift,1989 (Deluxe),03:32
Lover,Taylor Swift,Lover,03:41
exile,Taylor Swift,folklore (deluxe version),04:45
You Belong With Me,Taylor Swift,Fearless (Platinum Edition),03:52
Enchanted,Taylor Swift,Speak Now,05:53
Style,Taylor Swift,1989 (Deluxe),03:51
Enemy (from the series Arcane League of Legends),Imagine Dragons,Tonos Bailables Vol. 4,02:53
Bones,Imagine Dragons,Bones,02:45
Shots (Broiler Remix),Imagine Dragons,Shots EP,03:10
Natural,Imagine Dragons,Origins (Deluxe),03:09
Believer,Imagine Dragons,Believer,03:39
Demons,Imagine Dragons,Night Visions,02:57
Thunder,Imagine Dragons,Evolve,03:07
Sharks,Imagine Dragons,Sharks,03:10
Believer,Imagine Dragons,Evolve,03:24
ENEMY (宿敌),Imagine Dragons,ENEMY (宿敌),02:53
mine (Ty Sunderland Remix),Kelly Clarkson,mine (Ty Sunderland Remix),04:01
Catch My Breath,Kelly Clarkson,Catch My Breath,04:10
Because of You,Kelly Clarkson,Breakaway (Limited Edition),03:39
Stronger (What Doesn't Kill You),Kelly Clarkson,Stronger (Deluxe Version),03:41
Catch My Breath (Cash Cash Remix),Kelly Clarkson,Catch My Breath Remixes,03:53
You Love Me,Kelly Clarkson,Stronger (Deluxe Version),04:04
Heartbeat Song,Kelly Clarkson,Heartbeat Song,03:18
Long Shot,Kelly Clarkson,All I Ever Wanted,03:36
Catch My Breath (Radio Edit),Kelly Clarkson,Breakaway (Limited Edition),03:08
Hero,Alan Walker,Hero,02:55
Faded,Alan Walker,Different World,03:32
The Spectre,Alan Walker,The Spectre,03:13
Alone (Lost Stories Remix),Lost Stories,Alone (Lost Stories Remix),04:02
On My Way (Explicit),Alan Walker,On My Way (Explicit),03:13
Play,K-391,Play,02:47
All Falls Down,Alan Walker,Different World,03:18
Ignite,K-391,Ignite,03:30
Sing Me to Sleep,Alan Walker,Sing Me to Sleep,03:08
Move Your Body (Alan Walker Remix),Sia,This Is Acting (Deluxe Version),03:37
Love Yourself,Justin Bieber,Purpose,03:53
Come Around Me,Justin Bieber,Changes,03:20
STAY (Explicit),The Kid LAROI,STAY (Explicit),02:21
Peaches (Remix|Explicit),Justin Bieber,Peaches (Remix) [Explicit],03:49
Baby,Justin Bieber,Baby,03:36
What Do You Mean?,Justin Bieber,Purpose,03:25
Peaches (Explicit),Justin Bieber,Justice (中国豪华特别版),03:18
Intentions,Justin Bieber,Changes,03:32
"10,000 Hours",Dan + Shay,"10,000 Hours",02:47
Despacito (Remix),Luis Fonsi,Man Crush Monday (Explicit),03:48
