_id,album,artist,duration,name
6456332238f2378a5d51bd6a,叶惠美,周杰伦,04:29,晴天
6456332238f2378a5d51bd6b,魔杰座,周杰伦,04:16,说好的幸福呢
6456332238f2378a5d51bd6c,七里香,周杰伦,04:59,七里香
6456332238f2378a5d51bd6d,七里香,周杰伦,04:00,搁浅
6456332238f2378a5d51bd6e,我很忙,周杰伦,04:07,蒲公英的约定
6456332238f2378a5d51bd6f,魔杰座,周杰伦,04:13,兰亭序
6456332238f2378a5d51bd70,跨时代,周杰伦,04:17,我落泪情绪零碎
6456332238f2378a5d51bd71,J III MP3 Player,周杰伦,04:55,一路向北
6456332238f2378a5d51bd72,魔杰座,周杰伦,04:24,花海
6456332238f2378a5d51bd73,孤勇者,陈奕迅,04:16,孤勇者
6456332238f2378a5d51bd74,rice & shine,陈奕迅,04:20,阴天快乐
6456332238f2378a5d51bd75,"What's Going On...? (Remastered 2019)",陈奕迅,04:00,白玫瑰
6456332238f2378a5d51bd76,"What's Going On...?",陈奕迅,04:19,富士山下
6456332238f2378a5d51bd77,Shall We Dance? Shall We Talk!,陈奕迅,03:31,单车
6456332238f2378a5d51bd78,黑白灰,陈奕迅,03:25,十年
6456332238f2378a5d51bd79,不想放手,陈奕迅,04:45,不要说话
6456332238f2378a5d51bd7a,Life Continues,陈奕迅,03:55,最佳损友
6456332238f2378a5d51bd7b,"陪你度过漫长岁月 (""陪安东尼度过漫长岁月""电影主题曲)",陈奕迅,04:02,陪你度过漫长岁月
6456332238f2378a5d51bd7c,因你 而在,林俊杰,05:04,黑暗骑士 (feat. 五月天)
6456332238f2378a5d51bd7d,交换余生,林俊杰,04:36,交换余生
6456332238f2378a5d51bd7e,新地球,林俊杰,04:58,可惜没如果
6456332238f2378a5d51bd7f,因你 而在,林俊杰,04:47,修炼爱情
6456332238f2378a5d51bd80,她说 概念自选辑,林俊杰,05:20,她说
6456332238f2378a5d51bd81,JJ陆,林俊杰,04:07,我还想她
6456332238f2378a5d51bd82,新地球,林俊杰,04:32,浪漫血液
6456332238f2378a5d51bd83,第二天堂,林俊杰,04:27,江南
6456332238f2378a5d51bd84,第二天堂,林俊杰,04:14,美人鱼
6456332238f2378a5d51bd85,后会无期 电影原声带,G.E.M. 邓紫棋,03:43,后会无期
6456332238f2378a5d51bd86,G.E.M.,G.E.M. 邓紫棋,03:54,Where Did U Go
6456332238f2378a5d51bd87,新的心跳,G.E.M. 邓紫棋,03:37,多远都要在一起
6456332238f2378a5d51bd88,另一个童话,G.E.M. 邓紫棋,03:49,倒数
6456332238f2378a5d51bd89,Xposed,G.E.M. 邓紫棋,04:18,泡沫
6456332238f2378a5d51bd8a,光年之外,G.E.M. 邓紫棋,03:55,光年之外
6456332238f2378a5d51bd8b,上古情歌 电视剧原声带,G.E.M. 邓紫棋,03:39,桃花诺
6456332238f2378a5d51bd8c,喜欢你,G.E.M. 邓紫棋,03:59,喜欢你
6456332238f2378a5d51bd8d,新的心跳,G.E.M. 邓紫棋,03:26,再见
6456332238f2378a5d51bd8e,自传,五月天,05:46,后来的我们
6456332238f2378a5d51bd8f,后青春期的诗,五月天,04:25,突然好想你
6456332238f2378a5d51bd90,后青春期的诗,五月天,04:59,你不是真正的快乐
6456332238f2378a5d51bd91,第二人生（明日版）,五月天,04:25,我不愿 让你一个人
6456332238f2378a5d51bd92,步步 自选作品辑 the Best of 1999-2013,五月天,04:33,步步
6456332238f2378a5d51bd93,Play,S.H.E,03:52,五月天
6456332238f2378a5d51bd94,五月天,火鸡,03:27,五月天
6456332238f2378a5d51bd95,步步 自选作品辑 the Best of 1999-2013,五月天,04:42,盛夏光年
6456332238f2378a5d51bd96,离开地球表面 Jump!,五月天,03:46,私奔到月球
6456332238f2378a5d51bd97,天外来物,薛之谦,04:17,天外来物
6456332238f2378a5d51bd98,绅士,薛之谦,04:21,演员
6456332238f2378a5d51bd99,绅士,薛之谦,04:50,绅士
6456332238f2378a5d51bd9a,尘,薛之谦,04:34,陪你去流浪
6456332238f2378a5d51bd9b,意外,薛之谦,04:02,其实
6456332238f2378a5d51bd9c,初学者,薛之谦,04:10,刚刚好
6456332238f2378a5d51bd9d,那是你离开了北京的生活,薛之谦,04:28,那是你离开了北京的生活
6456332238f2378a5d51bd9e,渡 The Crossing,薛之谦,04:15,像风一样
6456332238f2378a5d51bd9f,怪咖,薛之谦,04:10,怪咖
6456332238f2378a5d51bda0,声生不息·宝岛季 第七期,张杰,05:08,背叛情歌 (Live)
6456332238f2378a5d51bda1,声生不息·宝岛季 第五期,张杰,05:35,身骑白马 (Live)
6456332238f2378a5d51bda2,听！我们的歌,张杰,04:52,这，就是爱
6456332238f2378a5d51bda3,美人制造 电视剧原声带,张杰,05:09,听
6456332238f2378a5d51bda4,听！我们的歌,张杰,03:51,他不懂
6456332238f2378a5d51bda5,听！我们的歌,张杰,03:41,天下
6456332238f2378a5d51bda6,声生不息·宝岛季 第一期,张杰,03:56,想见你想见你想见你 (Live)
6456332238f2378a5d51bda7,听！我们的歌,张杰,04:17,最美的太阳
6456332238f2378a5d51bda8,听！我们的歌,张杰,03:58,明天过后
6456332238f2378a5d51bda9,天赐的声音第四季 第2期,汪苏泷,05:17,亲爱的，那不是爱情 (Live)
6456332238f2378a5d51bdaa,开往早晨的午夜,张碧晨,04:47,开往早晨的午夜
6456332238f2378a5d51bdab,天赐的声音第四季 第1期,张碧晨,05:08,慢冷 (Live)
6456332238f2378a5d51bdac,长歌行 电视剧原声带,张碧晨,03:05,光的方向
6456332238f2378a5d51bdad,长月烬明 电视剧原声专辑,张碧晨,04:35,黑月光
6456332238f2378a5d51bdae,天赐的声音第三季 第12期,胡彦斌,05:34,陪你度过漫长岁月 (Live)
6456332238f2378a5d51bdaf,花千骨 电视剧原声带,张碧晨,04:34,年轮
6456332238f2378a5d51bdb0,来看我们的演唱会 第3期,张碧晨,04:25,指纹 (Live)
6456332238f2378a5d51bdb1,天赐的声音第三季 第4期,张碧晨,04:12,雨天 (Live)
6456332238f2378a5d51bdb2,客厅狂欢,王源,03:13,客厅狂欢
6456332238f2378a5d51bdb3,骄傲,王源,04:13,骄傲
6456332238f2378a5d51bdb4,夏野了,王源,04:21,达尔文 (Live)
6456332238f2378a5d51bdb5,夏野了,王源,02:59,你的名字是世界瞒着我最大的事情
6456332238f2378a5d51bdb6,客厅狂欢,王源,03:24,流星也为你落下来了
6456332238f2378a5d51bdb7,我是唱作人 第4期,王源,04:13,奔赴时间尽头的流萤
6456332238f2378a5d51bdb8,只要有想见的人，就不是孤身一人,杨千嬅,05:48,如果我们不曾相遇
6456332238f2378a5d51bdb9,我要的幸福,孙燕姿,04:31,开始懂了
6456332238f2378a5d51bdba,逆光,孙燕姿,04:49,我怀念的
6456332238f2378a5d51bdbb,The Moment,孙燕姿,03:30,遇见
6456332238f2378a5d51bdbc,未完成,孙燕姿,05:22,我不难过
6456332238f2378a5d51bdbd,孙燕姿同名专辑,孙燕姿,03:56,天黑黑
6456332238f2378a5d51bdbe,克卜勒,孙燕姿,04:09,克卜勒
6456332238f2378a5d51bdbf,逆光,孙燕姿,04:54,逆光
6456332238f2378a5d51bdc0,My Story 2006 新歌+精选,孙燕姿,04:01,雨天
6456332238f2378a5d51bdc1,风筝,孙燕姿,03:13,绿光
6456332238f2378a5d51bdc2,完美的一天,孙燕姿,04:13,第一天
6456332238f2378a5d51bdc3,声生不息·宝岛季 第七期,张信哲,05:03,当爱已成往事 (Live)
6456332238f2378a5d51bdc4,声生不息·宝岛季 第七期,张信哲,04:31,Last Dance (Live)
6456332238f2378a5d51bdc5,这世界那么多人 (电影《我要我们在一起》主题曲),莫文蔚,04:45,这世界那么多人
6456332238f2378a5d51bdc6,我们在中场相遇,莫文蔚,03:40,慢慢喜欢你
6456332238f2378a5d51bdc7,NO.1新曲精选全记录20首,莫文蔚,04:11,盛夏的果实
6456332238f2378a5d51bdc8,就是 莫文蔚,莫文蔚,03:21,忽然之间
6456332238f2378a5d51bdc9,You Can,莫文蔚,04:02,阴天
6456332238f2378a5d51bdca,做自己,莫文蔚,04:08,电台情歌
6456332238f2378a5d51bdcb,做自己,莫文蔚,05:21,广岛之恋
6456332238f2378a5d51bdcc,做自己,莫文蔚,03:59,他不爱我
6456332238f2378a5d51bdcd,自定义,许嵩,04:01,有何不可
6456332238f2378a5d51bdce,自定义,许嵩,04:37,多余的解释
6456332238f2378a5d51bdcf,素颜,许嵩,03:59,素颜
6456332238f2378a5d51bdd0,自定义,许嵩,03:39,清明雨上
6456332238f2378a5d51bdd1,许嵩早期单曲集,许嵩,04:20,玫瑰花的葬礼
6456332238f2378a5d51bdd2,天龙八部之宿敌,许嵩,04:24,天龙八部之宿敌
6456332238f2378a5d51bdd3,寻雾启示,许嵩,04:15,庐州月
6456332238f2378a5d51bdd4,梦游计,许嵩,04:33,幻听
6456332238f2378a5d51bdd5,自定义,许嵩,05:16,如果当时
6456332238f2378a5d51bdd6,许嵩早期单曲集,许嵩,03:47,断桥残雪
6456332238f2378a5d51bdd7,声生不息·宝岛季 第七期,张信哲,05:03,当爱已成往事 (Live)
6456332238f2378a5d51bdd8,声生不息·宝岛季 第七期,张信哲,04:12,遗憾 (Live)
6456332238f2378a5d51bdd9,声生不息·宝岛季 第七期,张信哲,04:31,Last Dance (Live)
6456332238f2378a5d51bdda,宝莲灯 电影原声音乐,张信哲,04:32,爱就一个字
6456332238f2378a5d51bddb,宽容,张信哲,05:16,宽容
6456332238f2378a5d51bddc,宽容,张信哲,05:02,过火
6456332238f2378a5d51bddd,挚爱,张信哲,05:08,用情
6456332238f2378a5d51bdde,永恒金曲 影音典藏精选,张信哲,04:46,别怕我伤心
6456332238f2378a5d51bddf,宽容,张信哲,04:51,信仰
6456332238f2378a5d51bde0,纵横四海,李荣浩,04:17,乌梅子酱
6456332238f2378a5d51bde1,有理想,李荣浩,05:12,不将就
6456332238f2378a5d51bde2,耳朵,李荣浩,04:39,年少有为
6456332238f2378a5d51bde3,模特,李荣浩,05:06,模特
6456332238f2378a5d51bde4,小黄,李荣浩,05:18,老街
6456332238f2378a5d51bde5,麻雀,李荣浩,04:12,麻雀
6456332238f2378a5d51bde6,戒烟,李荣浩,04:53,戒烟
6456332238f2378a5d51bde7,你的婚礼 电影原声带,李荣浩,05:20,不遗憾
6456332238f2378a5d51bde8,模特,李荣浩,04:33,李白
6456332238f2378a5d51bde9,李荣浩,李荣浩,04:21,喜剧之王
6456332238f2378a5d51bdea,说到爱,蔡健雅,04:23,Letting Go
6456332238f2378a5d51bdeb,Goodbye & Hello,蔡健雅,04:09,越来越不懂
6456332238f2378a5d51bdec,若你碰到他,蔡健雅,03:26,红色高跟鞋
6456332238f2378a5d51bded,失语者,蔡健雅,03:41,失语者
6456332238f2378a5d51bdee,Goodbye & Hello,蔡健雅,04:25,达尔文
6456332238f2378a5d51bdef,天使与魔鬼的对话,蔡健雅,03:28,被驯服的象
6456332238f2378a5d51bdf0,OK,张震岳,04:19,思念是一种病
6456332238f2378a5d51bdf1,陌生人,蔡健雅,04:02,无底洞
6456332238f2378a5d51bdf2,T-TIME 新歌+精选,蔡健雅,04:55,Beautiful Love
6456332238f2378a5d51bdf3,Goodbye & Hello,蔡健雅,04:12,空白格
6456332238f2378a5d51bdf4,署前街少年,赵雷,05:29,我记得
6456332238f2378a5d51bdf5,无法长大,赵雷,04:41,鼓楼
6456332238f2378a5d51bdf6,赵小雷,赵雷,05:32,南方姑娘
6456332238f2378a5d51bdf7,无法长大,赵雷,05:28,成都
6456332238f2378a5d51bdf8,吉姆餐厅,赵雷,04:30,我们的时光
6456332238f2378a5d51bdf9,赵小雷,赵雷,03:46,画
6456332238f2378a5d51bdfa,无法长大,赵雷,04:52,朵
6456332238f2378a5d51bdfb,吉姆餐厅,赵雷,05:13,理想
6456332238f2378a5d51bdfc,署前街少年,赵雷,05:00,程艾影
6456332238f2378a5d51bdfd,吉姆餐厅,赵雷,05:08,少年锦时
6456332238f2378a5d51bdfe,改变自己,王力宏,04:07,我们的歌
6456332238f2378a5d51bdff,盖世英雄,王力宏,03:44,大城小爱
6456332238f2378a5d51be00,天地龙鳞,王力宏,03:16,天地龙鳞
6456332238f2378a5d51be01,不可思议,王力宏,04:54,Can You Feel My World
6456332238f2378a5d51be02,十八般武艺,王力宏,04:11,需要人陪
6456332238f2378a5d51be03,盖世英雄,王力宏,03:47,花田错
6456332238f2378a5d51be04,A.I. 爱,王力宏,04:06,缘分一道桥
6456332238f2378a5d51be05,改变自己,王力宏,03:14,改变自己
6456332238f2378a5d51be06,十八般武艺,王力宏,04:38,你不知道的事
6456332238f2378a5d51be07,心·跳,王力宏,04:23,心跳
6456332238f2378a5d51be08,乐与怒,BEYOND,05:26,海阔天空
6456332238f2378a5d51be09,命运派对 - BEYOND,BEYOND,04:58,光辉岁月
6456332238f2378a5d51be0a,Control,BEYOND,05:27,"灰色轨迹 (电影""天若有情""歌曲)"
6456332238f2378a5d51be0b,BEYOND IV,BEYOND,04:35,真的爱你
6456332238f2378a5d51be0c,Recognition,BEYOND,04:14,"不再犹豫 (电影""Beyond 日记""插曲)"
6456332238f2378a5d51be0d,Deliberate 犹豫 (Remastered 2020),BEYOND,04:12,不再犹豫
6456332238f2378a5d51be0e,Deliberate 犹豫 (Remastered 2020),BEYOND,04:15,谁伴我闯荡
6456332238f2378a5d51be0f,BTB现代舞台- Beyond,BEYOND,04:19,冷雨夜
6456332238f2378a5d51be10,精选辑 ENCORE,BEYOND,04:22,大地 (国语版)
6456332238f2378a5d51be11,秘密警察,BEYOND,04:21,大地 (粤语)
6456332238f2378a5d51be12,长月烬明 电视剧原声专辑,黄霄雲,04:44,要不然我们就这样一万年
6456332238f2378a5d51be13,星辰大海,黄霄雲,03:27,星辰大海
6456332238f2378a5d51be14,带我去很远地方,黄霄雲,04:09,带我去很远地方
6456332238f2378a5d51be15,蝴蝶夫人,黄霄雲,03:25,蝴蝶夫人
6456332238f2378a5d51be16,梦想的声音第三季 纯享版,黄霄雲,03:05,左手指月 (纯享版)
6456332238f2378a5d51be17,歌手·当打之年 第5期,黄霄雲,04:55,连名带姓 (Live)
6456332238f2378a5d51be18,打开,黄霄雲,05:32,烟火里的尘埃
6456332238f2378a5d51be19,梦想的声音第三季 第9期,黄霄雲,03:05,打开
6456332238f2378a5d51be1a,歌手·当打之年 第11期,黄霄雲,05:23,左手指月 (Live)
6456332238f2378a5d51be1b,花开忘忧,周深,04:12,花开忘忧
6456332238f2378a5d51be1c,若梦,周深,04:04,若梦
6456332238f2378a5d51be1d,光亮,周深,04:48,光亮
6456332238f2378a5d51be1e,铃芽之旅,周深,03:57,铃芽之旅
6456332238f2378a5d51be1f,Heart Of Peace,ZHANGYE,03:46,Heart Of Peace
6456332238f2378a5d51be20,大鱼,周深,05:13,大鱼
6456332238f2378a5d51be21,起风了,周深,05:11,起风了
6456332238f2378a5d51be22,一期一会《未闻花名》,周深,05:51,如愿 (Live)
6456332238f2378a5d51be23,有我,周深,04:03,一期一会《未闻花名》
6456332238f2378a5d51be24,带我去找夜生活,告五人,04:59,带我去找夜生活
6456332238f2378a5d51be25,我肯定在几百年前就说过爱你,告五人,04:52,爱人错过
6456332238f2378a5d51be26,玫瑰凭证,告五人,04:18,给你一瓶魔法药水
6456332238f2378a5d51be27,运气来得若有似无,告五人,04:30,唯一
6456332238f2378a5d51be28,披星戴月的想你,告五人,05:49,披星戴月的想你
6456332238f2378a5d51be29,爱在夏天,告五人,06:20,爱在夏天
6456332238f2378a5d51be2a,运气来得若有似无,告五人,04:17,温蒂公主的侍卫
6456332238f2378a5d51be2b,华灯初上 影集原声带,告五人,04:55,好不容易
6456332238f2378a5d51be2c,我肯定在几百年前就说过爱你,告五人,04:14,法兰西多士
6456332238f2378a5d51be2d,运气来得若有似无,告五人,04:17,丑人多作怪
6456332238f2378a5d51be2e,First Two Pages of Frankenstein,The National,04:27,The Alcott (feat. Taylor Swift)
6456332238f2378a5d51be2f,Lover,Taylor Swift,02:58,Cruel Summer
6456332238f2378a5d51be30,Fearless (Platinum Edition),Taylor Swift,03:56,Love Story
6456332238f2378a5d51be31,1989 (Deluxe),Taylor Swift,03:51,Blank Space
6456332238f2378a5d51be32,1989 (Deluxe),Taylor Swift,03:32,Welcome To New York
6456332238f2378a5d51be33,Lover,Taylor Swift,03:41,Lover
6456332238f2378a5d51be34,folklore (deluxe version),Taylor Swift,04:45,exile
6456332238f2378a5d51be35,Fearless (Platinum Edition),Taylor Swift,03:52,You Belong With Me
6456332238f2378a5d51be36,Speak Now,Taylor Swift,05:53,Enchanted
6456332238f2378a5d51be37,1989 (Deluxe),Taylor Swift,03:51,Style
6456332238f2378a5d51be38,Tonos Bailables Vol. 4,Imagine Dragons,02:53,Enemy (from the series Arcane League of Legends)
6456332238f2378a5d51be39,Bones,Imagine Dragons,02:45,Bones
6456332238f2378a5d51be3a,Shots EP,Imagine Dragons,03:10,Shots (Broiler Remix)
6456332238f2378a5d51be3b,Origins (Deluxe),Imagine Dragons,03:09,Natural
6456332238f2378a5d51be3c,Believer,Imagine Dragons,03:39,Believer
6456332238f2378a5d51be3d,Night Visions,Imagine Dragons,02:57,Demons
6456332238f2378a5d51be3e,Evolve,Imagine Dragons,03:07,Thunder
6456332238f2378a5d51be3f,Sharks,Imagine Dragons,03:10,Sharks
6456332238f2378a5d51be40,Evolve,Imagine Dragons,03:24,Believer
6456332238f2378a5d51be41,ENEMY (宿敌),Imagine Dragons,02:53,ENEMY (宿敌)
6456332238f2378a5d51be42,mine (Ty Sunderland Remix),Kelly Clarkson,04:01,mine (Ty Sunderland Remix)
6456332238f2378a5d51be43,Catch My Breath,Kelly Clarkson,04:10,Catch My Breath
6456332238f2378a5d51be44,Breakaway (Limited Edition),Kelly Clarkson,03:39,Because of You
6456332238f2378a5d51be45,Stronger (Deluxe Version),Kelly Clarkson,03:41,"Stronger (What Doesn't Kill You)"
6456332238f2378a5d51be46,Catch My Breath Remixes,Kelly Clarkson,03:53,Catch My Breath (Cash Cash Remix)
6456332238f2378a5d51be47,Stronger (Deluxe Version),Kelly Clarkson,04:04,You Love Me
6456332238f2378a5d51be48,Heartbeat Song,Kelly Clarkson,03:18,Heartbeat Song
6456332238f2378a5d51be49,All I Ever Wanted,Kelly Clarkson,03:36,Long Shot
6456332238f2378a5d51be4a,Breakaway (Limited Edition),Kelly Clarkson,03:08,Catch My Breath (Radio Edit)
6456332238f2378a5d51be4b,Hero,Alan Walker,02:55,Hero
6456332238f2378a5d51be4c,Different World,Alan Walker,03:32,Faded
6456332238f2378a5d51be4d,The Spectre,Alan Walker,03:13,The Spectre
6456332238f2378a5d51be4e,Alone (Lost Stories Remix),Lost Stories,04:02,Alone (Lost Stories Remix)
6456332238f2378a5d51be4f,On My Way (Explicit),Alan Walker,03:13,On My Way (Explicit)
6456332238f2378a5d51be50,Play,K-391,02:47,Play
6456332238f2378a5d51be51,Different World,Alan Walker,03:18,All Falls Down
6456332238f2378a5d51be52,Ignite,K-391,03:30,Ignite
6456332238f2378a5d51be53,Sing Me to Sleep,Alan Walker,03:08,Sing Me to Sleep
6456332238f2378a5d51be54,This Is Acting (Deluxe Version),Sia,03:37,Move Your Body (Alan Walker Remix)
6456332238f2378a5d51be55,Purpose,Justin Bieber,03:53,Love Yourself
6456332238f2378a5d51be56,Changes,Justin Bieber,03:20,Come Around Me
6456332238f2378a5d51be57,STAY (Explicit),The Kid LAROI,02:21,STAY (Explicit)
6456332238f2378a5d51be58,Peaches (Remix) [Explicit],Justin Bieber,03:49,Peaches (Remix|Explicit)
6456332238f2378a5d51be59,Baby,Justin Bieber,03:36,Baby
6456332238f2378a5d51be5a,Purpose,Justin Bieber,03:25,What Do You Mean?
6456332238f2378a5d51be5b,Justice (中国豪华特别版),Justin Bieber,03:18,Peaches (Explicit)
6456332238f2378a5d51be5c,Changes,Justin Bieber,03:32,Intentions
6456332238f2378a5d51be5d,"10,000 Hours",Dan + Shay,02:47,"10,000 Hours"
6456332238f2378a5d51be5e,Man Crush Monday (Explicit),Luis Fonsi,03:48,Despacito (Remix)